OPERATING_DATE,HOUR_ENDING,PRICE_ELECTRIC,PRICE_GAS,MW_GENERATION_Unit1,MW_GENERATION_Unit2
2024-01-01,1,45.04,7.05,0.0,0.0
2024-01-01,2,43.63,7.05,0.0,0.0
2024-01-01,3,43.43,7.05,0.0,0.0
2024-01-01,4,43.42,7.05,0.0,0.0
2024-01-01,5,46.3,7.05,0.0,0.0
2024-01-01,6,55.5,7.05,0.0,0.0
2024-01-01,7,76.7,7.05,0.0,0.0
2024-01-01,8,77.29,7.05,0.0,0.0
2024-01-01,9,51.19,7.05,0.0,0.0
2024-01-01,10,46.89,7.05,0.0,0.0
2024-01-01,11,43.54,7.05,0.0,0.0
2024-01-01,12,37.18,7.05,0.0,0.0
2024-01-01,13,33.14,7.05,0.0,0.0
2024-01-01,14,30.5,7.05,0.0,0.0
2024-01-01,15,31.5,7.05,0.0,0.0
2024-01-01,16,34.42,7.05,0.0,0.0
2024-01-01,17,38.33,7.05,0.0,0.0
2024-01-01,18,45.69,7.05,0.0,0.0
2024-01-01,19,71.59,7.05,340.0,270.0
2024-01-01,20,88.3,7.05,340.0,270.0
2024-01-01,21,80.5,7.05,340.0,270.0
2024-01-01,22,70.57,7.05,340.0,270.0
2024-01-01,23,59.17,7.05,0.0,0.0
2024-01-01,24,54.37,7.05,0.0,0.0
2024-01-02,1,49.28,6.99,0.0,0.0
2024-01-02,2,46.85,6.99,0.0,0.0
2024-01-02,3,44.46,6.99,0.0,0.0
2024-01-02,4,44.41,6.99,0.0,0.0
2024-01-02,5,46.87,6.99,0.0,0.0
2024-01-02,6,54.51,6.99,0.0,0.0
2024-01-02,7,68.77,6.99,0.0,0.0
2024-01-02,8,67.76,6.99,0.0,0.0
2024-01-02,9,48.33,6.99,0.0,0.0
2024-01-02,10,40.56,6.99,0.0,0.0
2024-01-02,11,36.67,6.99,0.0,0.0
2024-01-02,12,33.52,6.99,0.0,0.0
2024-01-02,13,32.6,6.99,0.0,0.0
2024-01-02,14,30.64,6.99,0.0,0.0
2024-01-02,15,36.3,6.99,0.0,0.0
2024-01-02,16,40.84,6.99,0.0,0.0
2024-01-02,17,44.72,6.99,0.0,0.0
2024-01-02,18,53.64,6.99,0.0,0.0
2024-01-02,19,90.35,6.99,340.0,270.0
2024-01-02,20,108.08,6.99,340.0,270.0
2024-01-02,21,86.76,6.99,340.0,270.0
2024-01-02,22,70.59,6.99,340.0,270.0
2024-01-02,23,58.44,6.99,0.0,0.0
2024-01-02,24,54.46,6.99,0.0,0.0
2024-01-03,1,49.65,6.8,0.0,0.0
2024-01-03,2,46.22,6.8,0.0,0.0
2024-01-03,3,44.73,6.8,0.0,0.0
2024-01-03,4,44.56,6.8,0.0,0.0
2024-01-03,5,45.55,6.8,0.0,0.0
2024-01-03,6,55.24,6.8,0.0,0.0
2024-01-03,7,69.83,6.8,0.0,0.0
